Name:				573_n100_m400_bt3_55115
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.45
Calculation_Time:		1.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		36 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	100	1	0	0	0	0	35	11	9	658.16	0		15.056940
27	101	2	0	0	11	0	15	9	10	616.77	0		22.537317
27	102	2	0	0	0	9	15	9	10	616.77	0		22.537317
27	103	2	0	0	11	10	15	9	10	616.77	0		22.537317
27	104	3	0	15	11	0	22	13	6	228.78	1		4.989958
27	105	3	0	15	11	6	22	13	6	228.78	1		4.989958
36	139	2	0	0	0	19	15	9	10	616.77	0		22.537317
36	140	2	0	0	11	20	15	9	10	616.77	0		22.537317
36	141	2	0	15	0	9	15	9	10	616.77	0		22.537317
36	142	3	0	15	11	12	22	13	6	228.78	1		4.989958
36	143	3	0	15	11	18	22	13	6	228.78	1		4.989958


