Name:				554_n100_m400_bt100_53165
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.85
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		12 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	40	46	0	0	0	0	34	9	12	455.36	0		19.215505
9	38	13	0	0	9	0	27	7	6	122.78	0		5.021821
9	39	25	0	0	16	0	20	6	9	142.18	0		19.989592
9	41	98	0	0	9	6	20	7	6	100.29	0		13.312819
12	57	69	0	0	0	12	29	14	10	533.57	0		8.399299
12	56	41	0	20	16	0	30	7	9	247.30	0		7.146020
12	53	7	0	0	16	9	23	5	10	213.31	0		16.483161
12	54	25	0	0	16	19	20	6	9	142.18	0		19.989592
12	55	37	0	34	0	0	13	12	14	245.03	1		3.113666
12	58	72	0	0	0	22	23	7	7	371.40	1		11.377786


