Name:				514_n100_m400_bt3_49041
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.29
Calculation_Time:		1.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		22 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	48	2	0	0	0	0	19	13	13	349.75	0		6.985129
15	49	2	0	0	0	13	19	13	13	349.75	0		6.985129
15	50	3	0	0	13	0	12	10	9	393.24	1		5.830988
15	51	3	0	0	13	9	12	10	9	393.24	1		5.830988
15	52	3	0	0	13	18	12	10	9	393.24	1		5.830988
22	80	1	0	12	13	0	14	11	13	296.27	0		5.340344
22	81	1	0	12	13	13	14	11	13	296.27	0		5.340344
22	82	1	0	19	0	0	14	11	13	296.27	0		5.340344
22	83	3	0	19	0	13	12	10	9	393.24	1		5.830988
22	84	3	0	26	13	0	12	10	9	393.24	1		5.830988


