Name:				094_n060_m200_bt3_9529
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.37
Calculation_Time:		1.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	28	2	0	0	0	0	16	10	8	629.27	0		48.486456
8	30	3	0	0	10	0	31	5	13	997.57	0		32.155043
8	29	3	0	0	15	0	31	5	13	997.57	0		32.155043
8	26	1	0	0	10	13	28	6	11	616.46	1		8.628188
8	27	1	0	16	0	0	28	6	11	616.46	1		8.628188
35	117	3	0	0	20	0	31	5	13	997.57	0		32.155043
35	115	2	0	31	10	0	16	10	8	629.27	0		48.486456
35	116	2	0	31	10	8	16	10	8	629.27	0		48.486456
35	113	1	0	0	16	13	28	6	11	616.46	1		8.628188
35	114	1	0	16	0	11	28	6	11	616.46	1		8.628188


