Name:				394_n060_m400_bt3_38724
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.70
Calculation_Time:		1.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		26 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	61	2	0	0	0	0	25	10	7	364.48	0		41.402413
9	62	2	0	0	10	0	25	10	7	364.48	0		41.402413
9	63	2	0	0	0	7	25	10	7	364.48	0		41.402413
9	64	2	0	0	10	7	25	10	7	364.48	0		41.402413
9	65	2	0	0	0	14	25	10	7	364.48	0		41.402413
9	66	3	0	0	20	0	17	5	7	235.42	0		65.693871
26	177	2	0	0	10	14	25	10	7	364.48	0		41.402413
26	178	2	0	0	0	21	25	10	7	364.48	0		41.402413
26	179	3	0	0	20	7	17	5	7	235.42	0		65.693871
26	180	3	0	0	20	14	17	5	7	235.42	0		65.693871
26	181	3	0	0	10	21	17	5	7	235.42	0		65.693871
26	175	1	0	0	15	21	21	9	8	242.86	1		1.093841
26	176	1	0	25	0	0	21	9	8	242.86	1		1.093841


