Name:				104_n060_m200_bt100_10550
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.47
Calculation_Time:		1.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	126	54	0	0	0	0	32	14	11	948.81	0		20.032426
37	125	32	0	0	14	0	32	8	7	408.41	0		10.970882
37	127	67	0	0	14	7	23	8	9	334.04	0		16.470836
5	19	63	0	0	0	11	32	13	10	865.97	0		18.172832
37	124	23	0	0	14	16	14	6	6	184.48	1		8.134072
5	20	88	0	32	0	0	17	9	12	567.92	0		21.002105
37	128	86	0	32	9	0	20	11	6	333.50	0		80.795851
5	18	47	0	32	9	6	14	12	12	223.11	1		2.495753
5	17	5	0	0	0	21	23	10	7	277.12	1		7.227772


