Name:				392_n060_m400_bt3_38530
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		144.57
Calculation_Time:		3.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		13 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	87	3	0	0	0	0	15	12	5	272.93	1		3.976991
7	41	2	0	0	12	0	25	11	7	388.87	0		29.940867
7	42	3	0	0	12	7	15	12	5	272.93	1		3.976991
13	83	2	0	15	0	0	25	11	7	388.87	0		29.940867
13	80	1	0	15	0	7	27	9	8	481.66	0		33.490434
13	81	1	0	15	0	15	27	9	8	481.66	0		33.490434
7	40	1	0	25	12	0	27	9	8	481.66	0		33.490434
13	79	1	0	25	12	8	27	9	8	481.66	0		33.490434
13	84	2	0	15	0	23	25	11	7	388.87	0		29.940867
13	85	2	0	25	12	16	25	11	7	388.87	0		29.940867
13	86	3	0	0	0	5	15	12	5	272.93	1		3.976991
13	82	2	0	25	12	23	25	11	7	388.87	0		29.940867


