Name:				583_n100_m400_bt100_56127
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.62
Calculation_Time:		5.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		39 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	31	54	0	0	0	0	14	13	14	474.03	0		14.295796
7	30	39	0	0	13	0	32	11	11	489.43	0		14.094135
7	29	22	0	0	13	11	23	10	12	357.56	0		12.589395
7	32	83	0	14	0	0	22	6	10	458.57	0		56.772489
39	156	19	0	32	13	0	26	12	9	548.53	0		27.726538
39	157	50	0	0	0	14	12	11	9	137.73	0		18.825359
39	159	65	0	14	6	0	20	5	11	151.98	0		10.817313
39	158	59	1	0	0	23	17	9	7	130.87	0		7.964650
39	155	3	0	36	0	0	17	13	7	236.57	1		3.288404


