Name:				493_n100_m400_bt100_46933
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.17
Calculation_Time:		0.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		16 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	50	7	0	0	0	0	26	11	14	617.29	0		12.730812
12	52	23	0	0	11	0	32	9	7	299.67	0		6.163452
12	51	10	0	0	11	7	30	8	8	814.55	0		46.909122
12	54	72	0	32	11	0	16	12	8	360.80	0		25.892125
12	55	80	0	0	0	14	18	10	7	275.83	1		2.936843
12	53	66	0	0	20	0	12	5	8	139	1		21.543162
16	73	63	0	0	11	15	32	8	11	1316.21	0		26.311501
16	72	32	0	26	0	0	28	10	8	370.63	0		9.882815
16	75	78	0	26	0	8	23	5	14	305.37	0		22.825557
16	74	74	0	32	11	8	16	12	12	552.07	1		5.474984


