Name:				525_n100_m400_bt100_50262
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.13
Calculation_Time:		1.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	179	5	0	0	0	0	33	8	13	788.14	0		27.672568
46	181	21	0	0	8	0	30	5	14	396.13	0		11.685980
46	178	4	0	30	8	0	21	13	9	329.63	0		11.455010
46	182	98	0	0	13	0	24	8	10	259.44	0		9.015138
46	180	7	0	0	13	10	25	7	6	259.02	0		23.677602
1	4	88	0	0	0	13	28	8	14	607.02	0		60.635703
1	1	20	0	0	13	16	25	7	9	229.97	0		25.617796
1	3	58	0	30	8	9	14	13	7	128.59	0		6.789717
1	2	36	0	33	0	0	20	7	8	139.36	0		59.665239


