Name:				432_n060_m400_bt100_41556
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.36
Calculation_Time:		0.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		41 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	159	35	0	0	0	0	27	12	11	364.93	0		36.075288
24	161	61	0	0	12	0	28	10	8	674.95	0		33.210568
24	160	45	0	0	12	8	25	6	6	234.99	0		31.667285
24	158	25	0	0	0	11	13	10	7	292.98	1		4.098095
41	262	1	0	27	0	0	26	10	8	294.51	0		27.183313
41	265	68	0	13	0	11	17	9	8	163.34	0		37.810052
41	266	70	0	0	12	14	15	8	10	206.36	0		27.820535
41	264	60	0	28	12	0	28	9	10	493.38	1		2.032906
41	263	30	0	13	0	19	17	10	11	347	1		3.463366


