Name:				371_n060_m400_bt100_36724
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.55
Calculation_Time:		3.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		10 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	169	7	0	0	0	0	34	10	10	450.33	0		7.775287
25	170	53	0	0	10	0	20	10	10	392.67	0		57.008310
10	71	94	0	0	0	10	28	6	12	292.87	0		8.020547
10	67	4	0	0	6	10	30	14	10	451	0		4.956208
25	171	74	0	20	10	0	13	13	9	185.96	1		4.398177
25	172	88	0	33	10	0	18	8	9	184.75	1		3.247564
10	70	85	0	34	0	0	22	9	12	319.54	0		23.564442
10	69	83	0	0	6	20	13	13	6	138.62	0		19.605097
10	68	72	0	0	0	22	22	6	6	150.92	0		11.058818


