Name:				493_n100_m400_bt100_46936
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.42
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	81	14	0	0	0	0	35	5	14	316.73	0		8.224374
18	82	56	0	0	5	0	30	11	7	270.80	0		7.404073
18	83	79	0	0	5	7	32	10	6	1354.07	0		21.525280
18	80	6	0	0	16	0	20	9	9	261.85	0		6.239382
18	84	82	0	0	16	9	17	6	6	164.22	0		36.640916
15	70	85	0	0	5	13	34	11	12	1991.75	0		32.090566
15	68	10	0	20	16	0	30	8	8	814.55	0		46.909122
15	67	6	0	20	16	8	20	9	9	261.85	0		6.239382
15	69	40	0	0	0	14	22	5	8	914.27	0		76.198126
15	71	92	0	20	16	17	18	8	7	124.76	1		3.927457


