Name:				421_n060_m400_bt3_41028
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.69
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		7 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	161	2	0	0	0	0	30	12	7	1544.23	0		55.740818
24	162	2	0	0	12	0	30	12	7	1544.23	0		55.740818
24	163	2	0	0	0	7	30	12	7	1544.23	0		55.740818
24	159	1	0	0	12	7	14	5	12	94.97	0		5.921469
24	160	1	0	0	17	7	14	5	12	94.97	0		5.921469
7	48	2	0	0	0	14	30	12	7	1544.23	0		55.740818
7	49	2	0	0	0	21	30	12	7	1544.23	0		55.740818
7	42	1	0	14	12	7	14	5	12	94.97	0		5.921469
7	43	1	0	14	17	7	14	5	12	94.97	0		5.921469
7	44	1	0	30	0	0	14	5	12	94.97	0		5.921469
7	45	1	0	30	5	0	14	5	12	94.97	0		5.921469
7	46	1	0	30	10	0	14	5	12	94.97	0		5.921469
7	47	1	0	30	15	0	14	5	12	94.97	0		5.921469


