Name:				070_n060_m200_bt10_7205
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.49
Calculation_Time:		1.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		8 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	87	7	0	0	0	0	23	8	13	861.91	0		34.783719
26	89	8	0	0	8	0	26	10	12	1105.94	0		7.519559
26	88	7	0	0	8	12	23	8	13	861.91	0		34.783719
26	90	9	0	0	0	13	27	8	6	379.88	0		10.363753
8	29	10	0	26	8	0	14	11	10	314.88	1		14.639724
8	28	6	0	40	8	0	19	11	10	825.72	0		16.860290
8	25	1	0	40	8	10	20	10	10	275.95	0		4.944674
8	26	1	0	40	8	20	20	10	10	275.95	0		4.944674
26	86	3	0	0	0	19	28	5	7	308.57	1		8.826140
8	27	3	0	26	19	0	28	5	7	308.57	1		8.826140


