Name:				369_n060_m400_bt10_36587
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.98
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		49 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	47	9	0	0	0	0	30	9	10	303.47	0		9.398251
7	45	6	0	0	9	0	27	8	10	349.34	0		18.738306
7	46	8	0	0	17	0	15	7	14	256.42	0		6.724354
7	43	3	0	0	0	10	13	10	11	230.40	0		8.854523
7	44	5	0	0	10	10	16	7	11	152.65	0		6.994056
7	42	1	0	27	9	0	32	11	8	487.25	1		1.901275
49	328	3	0	13	0	10	13	10	11	230.40	0		8.854523
49	329	4	0	0	0	21	23	14	9	496.56	1		2.357948
49	327	1	0	27	9	8	32	11	8	487.25	1		1.901275


