Name:				549_n100_m400_bt10_52669
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.14
Calculation_Time:		1.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		27 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	153	7	0	0	0	0	29	7	8	332.86	0		10.859059
39	151	1	0	0	7	0	24	6	11	313.95	0		11.793577
27	106	7	0	0	13	0	29	7	8	332.86	0		10.859059
27	102	5	0	29	0	0	25	14	7	587.77	0		44.486233
27	103	6	0	0	13	8	22	8	12	528.43	0		8.862807
27	104	6	0	29	14	0	22	8	12	528.43	0		8.862807
27	105	6	0	29	0	7	22	8	12	528.43	0		8.862807
39	152	2	0	0	0	8	23	5	13	458.10	0		48.446624
27	107	7	0	0	13	20	29	7	8	332.86	0		10.859059


