Name:				429_n060_m400_bt10_41400
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.45
Calculation_Time:		0.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		16 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	84	10	0	0	0	0	21	10	10	357.83	0		26.393127
13	80	2	0	0	10	0	24	7	12	373.82	0		19.240370
16	100	4	0	0	0	10	16	9	10	393.38	0		9.592308
13	82	5	0	0	17	0	35	7	10	445.10	1		5.909753
13	83	9	0	0	17	10	24	6	8	160.96	1		15.401635
16	103	6	0	21	0	0	22	8	9	487.19	0		2.780315
16	99	4	0	0	0	20	16	9	10	393.38	0		9.592308
13	81	5	0	24	10	0	35	7	10	445.10	1		5.909753
16	101	4	0	21	0	9	16	9	10	393.38	0		9.592308
16	102	4	0	21	0	19	16	9	10	393.38	0		9.592308
16	104	8	0	35	17	0	17	8	7	220.41	0		30.802039


