Name:				493_n100_m400_bt100_46938
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.05
Calculation_Time:		5.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		5 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	119	10	0	0	0	0	30	8	8	814.55	0		46.909122
29	123	30	0	0	8	0	28	5	8	206.62	0		6.979902
29	121	11	0	0	13	0	25	5	13	264.66	0		14.637473
29	120	11	0	0	18	0	25	5	13	264.66	0		14.637473
29	124	94	0	0	0	8	17	12	7	364.44	0		15.836222
29	122	19	0	0	13	13	22	6	8	192.49	0		22.819679
5	23	55	0	28	8	0	19	14	10	607.20	0		14.068538
5	21	50	0	0	0	15	21	8	9	420.71	0		27.152007
5	22	51	0	0	13	21	17	6	7	204.90	0		39.521633
5	20	29	0	28	8	10	24	14	12	504.34	1		3.641001
5	24	91	1	47	8	0	15	9	9	128.94	1		2.092400


