Name:				547_n100_m400_bt10_52417
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.78
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		7 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	45	5	0	0	0	0	25	6	9	421.69	0		14.042348
13	44	2	0	0	6	0	25	5	8	285.63	0		18.872150
13	46	9	0	0	11	0	35	10	11	515.82	1		1.422733
13	47	10	0	0	11	11	24	12	13	821.89	1		3.442114
7	21	4	0	35	11	0	14	13	10	294.53	0		19.475798
7	22	5	0	0	0	9	25	6	9	421.69	0		14.042348
7	23	5	0	0	0	18	25	6	9	421.69	0		14.042348
7	24	7	0	25	0	0	19	10	7	582.77	0		23.638649
7	20	3	0	25	0	7	17	7	9	329.36	0		29.326670
7	19	2	0	0	6	8	25	5	8	285.63	0		18.872150


