Name:				135_n060_m200_bt100_13600
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.62
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	37	20	0	0	0	0	27	13	12	882.35	0		19.969832
12	38	36	0	0	13	0	22	11	8	296.14	0		34.289617
12	40	84	0	0	13	8	25	5	13	243.99	0		12.605481
12	39	59	0	0	0	12	18	10	6	118.48	0		24.134469
33	107	10	0	0	0	18	18	10	9	228.74	0		21.306000
33	110	81	0	0	18	8	22	5	14	303.40	0		13.437515
33	111	95	0	27	0	0	17	6	11	159.50	0		29.855167
33	109	77	0	0	13	21	25	5	7	248.47	0		17.887257
33	108	28	0	27	6	0	30	5	14	283.88	1		2.174253


