Name:				102_n060_m200_bt100_10350
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.81
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		2 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	18	95	0	0	0	0	32	11	12	1206.54	0		11.092072
5	17	94	0	0	11	0	22	11	12	328.32	0		14.099006
5	15	44	0	0	0	12	25	11	10	1555.01	0		26.278233
5	16	85	0	0	11	12	21	7	6	213.45	0		108.782902
5	14	27	0	0	0	22	29	5	6	183.06	0		17.145138
2	8	94	0	22	11	0	22	11	12	328.32	0		14.099006
2	6	75	0	0	18	12	31	5	8	338.15	0		39.224314
2	5	56	0	0	11	18	21	5	9	95.08	0		17.486082
2	7	85	0	21	11	12	21	7	6	213.45	0		108.782902
2	4	43	0	32	0	0	19	9	11	524.46	1		42.825397


