Name:				366_n060_m400_bt10_36448
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.51
Calculation_Time:		1.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		47 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	151	1	0	0	0	0	13	13	11	466.34	0		11.143288
22	154	6	0	0	13	0	28	5	11	313.99	0		5.291625
22	152	2	0	0	18	0	24	5	11	214.76	0		19.465250
22	153	2	1	0	0	11	24	5	11	214.76	0		19.465250
22	155	7	0	13	0	0	34	6	10	429.42	1		10.110698
47	306	1	0	47	0	0	13	13	11	466.34	0		11.143288
47	311	6	0	13	6	0	28	5	11	313.99	0		5.291625
47	307	2	1	5	0	11	24	5	11	214.76	0		19.465250
47	308	2	1	10	0	11	24	5	11	214.76	0		19.465250
47	310	5	0	24	18	0	14	7	13	239.70	0		6.237301
47	312	8	1	0	0	22	24	6	8	231.31	0		9.517686
47	309	4	1	47	0	11	14	13	6	242.44	0		8.395331


