Name:				431_n060_m400_bt100_41500
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.27
Calculation_Time:		4.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		4 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	339	53	0	0	0	0	34	14	10	621.03	0		17.157762
51	338	28	0	0	14	0	34	9	7	269.37	0		9.580794
51	342	96	0	0	14	7	15	9	13	280.25	0		59.346716
4	26	65	0	0	0	10	32	9	6	232.11	1		1.907857
4	27	86	0	15	14	7	20	11	6	171.39	0		10.760963
51	341	71	0	34	0	0	21	13	8	425.82	1		5.912989
51	336	1	0	0	14	20	15	8	7	121.60	0		5.504883
51	340	57	0	0	9	10	18	5	12	137.22	0		44.856074
4	25	12	0	15	14	13	19	10	6	171.95	0		8.490852
4	24	6	0	34	0	8	14	12	11	209.45	1		3.967146
51	337	8	0	34	13	0	21	10	6	169.23	0		6.964802


