Name:				495_n100_m400_bt100_47099
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		16.74
Calculation_Time:		2.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		34 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	81	100	0	0	0	0	31	6	13	246.61	0		18.587707
34	137	25	0	0	6	0	17	7	11	229.15	0		8.874377
20	76	15	0	0	13	0	34	5	7	260.91	0		36.893753
34	141	91	0	0	0	13	22	8	13	382.41	0		23.001282
20	80	58	0	0	18	0	18	7	9	123.19	0		6.175208
20	78	18	0	0	18	9	12	7	9	145.39	0		17.260756
20	77	15	0	0	13	7	34	5	7	260.91	0		36.893753
34	138	40	0	31	0	0	23	13	6	332.85	0		23.317689
20	79	37	0	18	18	0	30	7	8	996.70	0		41.338938
34	140	71	0	18	18	8	20	7	9	327.77	0		20.432034
34	139	44	0	0	13	14	30	5	8	189.30	0		10.691587


