Name:				432_n060_m400_bt100_41550
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.23
Calculation_Time:		5.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		29 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	196	92	0	0	0	0	28	9	12	452.23	0		30.953800
31	194	64	0	0	9	0	20	9	7	224.06	0		14.366885
29	187	89	0	0	9	7	23	8	8	149.69	0		34.264607
31	198	95	0	0	0	12	12	9	8	453.79	0		29.545581
31	199	95	0	0	0	20	12	9	8	453.79	0		29.545581
31	193	45	0	0	18	0	25	6	6	234.99	0		31.667285
29	186	83	0	0	18	6	24	6	10	191.06	0		37.486072
29	182	7	0	0	9	15	30	7	11	297.05	0		15.738390
31	197	94	0	12	0	12	13	8	11	124.47	1		13.868466
31	195	69	0	28	0	0	30	11	6	229.88	1		4.566899
29	185	76	0	28	11	0	21	10	6	304.01	0		33.326966
29	184	65	0	0	18	16	12	7	6	99.26	0		29.705554
29	183	25	0	28	0	6	13	10	7	292.98	1		4.098095


