Name:				582_n100_m400_bt100_56012
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.82
Calculation_Time:		1.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		47 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	55	25	0	0	0	0	27	12	8	494.87	1		4.732813
14	57	30	0	0	12	0	14	12	9	226.65	0		4.322479
14	56	28	0	14	12	0	29	6	6	109.04	0		10.291477
47	183	49	0	27	0	0	26	12	9	287.36	0		7.685662
14	58	36	0	14	18	0	30	6	12	256.40	0		7.639252
47	181	22	0	27	0	9	28	13	9	508.59	0		4.893945
14	59	91	0	0	12	9	12	6	6	72.15	0		23.144106
47	182	34	0	27	0	18	29	11	7	439.90	0		44.444679
47	184	71	0	0	12	15	13	7	11	141.40	0		12.978585
47	185	98	0	0	0	8	12	5	9	87.53	1		8.224255


