Name:				548_n100_m400_bt10_52584
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.54
Calculation_Time:		1.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		23 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	69	8	0	0	0	0	30	10	11	504.46	1		1.363769
17	67	2	0	0	10	0	16	14	11	425.72	0		11.957010
17	68	4	0	0	10	11	21	7	10	150.38	0		3.744867
17	66	2	0	16	10	0	16	14	11	425.72	0		11.957010
23	89	1	0	32	10	0	22	14	10	729.09	0		21.268666
23	90	2	0	32	10	10	16	14	11	425.72	0		11.957010
23	91	5	0	30	0	0	29	10	8	368.90	0		4.151329
23	93	10	0	0	17	11	17	7	13	476.93	0		18.638500
23	92	7	0	0	10	21	26	6	6	179.46	0		46.063427


