Name:				361_n060_m400_bt3_36240
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.82
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		3 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	7	2	0	0	0	0	15	9	11	729.47	0		88.578233
2	8	2	0	0	9	0	15	9	11	729.47	0		88.578233
2	9	3	0	0	0	11	15	10	7	566.54	1		8.295483
2	10	3	0	0	10	11	15	10	7	566.54	1		8.295483
2	11	3	0	0	0	18	15	10	7	566.54	1		8.295483
2	12	3	0	0	10	18	15	10	7	566.54	1		8.295483
2	13	3	0	15	0	0	15	10	7	566.54	1		8.295483
3	14	1	0	15	10	0	26	10	11	302.03	0		32.348693
3	15	1	0	15	10	11	26	10	11	302.03	0		32.348693
3	16	2	0	30	0	0	15	9	11	729.47	0		88.578233
3	17	2	0	30	0	11	15	9	11	729.47	0		88.578233
3	18	3	0	15	0	7	15	10	7	566.54	1		8.295483
3	19	3	0	15	0	14	15	10	7	566.54	1		8.295483
3	20	3	0	15	0	21	15	10	7	566.54	1		8.295483


