Name:				582_n100_m400_bt100_55985
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.89
Calculation_Time:		18.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		4 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	55	25	0	0	0	0	27	12	8	494.87	1		4.732813
14	57	30	0	0	12	0	14	12	9	226.65	0		4.322479
14	59	91	0	0	12	9	12	6	6	72.15	0		23.144106
14	56	28	0	14	12	0	29	6	6	109.04	0		10.291477
4	17	27	0	27	0	0	32	12	7	2750.40	0		227.453888
14	58	36	0	14	18	0	30	6	12	256.40	0		7.639252
4	18	63	0	14	12	6	30	6	13	464.05	0		8.253937
4	14	10	0	14	18	12	16	6	11	145.35	0		6.766097
4	15	14	0	27	0	7	13	11	13	376.88	0		16.411889
4	16	24	0	27	0	20	16	8	9	235.85	0		8.763166


