Name:				571_n100_m400_bt3_54923
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.51
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		38 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	159	2	0	0	0	0	17	7	12	452.42	0		18.754438
41	160	2	0	0	7	0	17	7	12	452.42	0		18.754438
41	161	3	0	0	14	0	23	11	6	344.94	1		15.309040
41	162	3	0	0	14	6	23	11	6	344.94	1		15.309040
38	147	1	0	17	0	0	27	10	12	465.59	0		5.871313
38	148	1	0	0	0	12	27	10	12	465.59	0		5.871313
38	149	2	0	23	14	0	17	7	12	452.42	0		18.754438
38	150	2	0	23	14	12	17	7	12	452.42	0		18.754438
38	151	3	0	0	10	12	23	11	6	344.94	1		15.309040
38	152	3	0	0	10	18	23	11	6	344.94	1		15.309040


