Name:				554_n100_m400_bt100_53126
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.14
Calculation_Time:		1.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		12 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	66	5	0	0	0	0	29	9	8	255.50	0		6.816589
15	69	83	0	0	9	0	14	12	9	257.01	0		8.081708
15	67	23	0	0	0	8	18	9	8	932.17	0		28.007395
15	68	71	0	0	0	16	24	6	7	194.21	0		76.437016
12	57	69	0	14	9	0	29	14	10	533.57	0		8.399299
12	56	41	0	14	9	10	30	7	9	247.30	0		7.146020
12	53	7	0	14	16	10	23	5	10	213.31	0		16.483161
12	54	25	0	14	9	19	20	6	9	142.18	0		19.989592
12	55	37	0	0	9	9	13	12	14	245.03	1		3.113666
12	58	72	0	0	0	23	23	7	7	371.40	1		11.377786


