Name:				400_n060_m400_bt10_39261
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.62
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		54 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	72	5	0	0	0	0	24	9	13	516.55	0		16.746949
11	70	1	0	0	9	0	24	7	11	198.38	0		6.231499
11	71	3	0	0	16	0	19	8	12	254.12	0		8.431872
54	356	5	0	0	0	13	24	9	13	516.55	0		16.746949
54	353	3	0	0	16	12	19	8	12	254.12	0		8.431872
54	354	3	0	19	16	0	19	8	12	254.12	0		8.431872
54	355	3	0	19	16	12	19	8	12	254.12	0		8.431872
54	357	10	0	24	0	0	16	14	6	331.50	0		20.594016
54	352	2	0	24	0	6	15	11	11	336.90	1		6.149596


