Name:				521_n100_m400_bt100_49809
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.91
Calculation_Time:		1.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		24 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	44	0	0	0	0	22	10	14	572.88	0		18.588092
2	3	1	0	0	10	0	34	8	10	351.56	0		10.154052
2	5	35	0	0	10	10	20	10	7	222.29	0		35.214723
24	90	29	0	0	0	14	29	8	11	496.11	0		11.468619
2	4	3	0	0	10	17	24	9	6	234.80	0		12.748273
24	92	91	0	34	10	0	17	14	9	405.95	0		17.865882
24	89	27	0	34	10	9	13	13	12	834.36	0		15.538137
24	88	25	0	22	0	0	19	8	12	251.35	0		48.755536
24	91	60	0	0	10	23	17	5	6	301.82	1		19.121692


