Name:				495_n100_m400_bt100_47135
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		23.25
Calculation_Time:		4.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		20 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	103	97	0	0	0	0	34	10	9	1498.34	0		115.165008
25	104	98	0	0	10	0	27	7	8	335.42	0		12.241362
25	100	40	0	0	0	9	23	13	6	332.85	0		23.317689
25	101	58	0	0	17	0	18	7	9	123.19	0		6.175208
20	79	37	0	0	0	15	30	7	8	996.70	0		41.338938
20	81	100	0	18	17	0	31	6	13	246.61	0		18.587707
25	99	11	0	34	0	0	26	9	13	777.24	1		4.842864
25	102	89	0	0	7	15	19	5	10	128.33	0		6.757893
20	76	15	0	0	0	23	34	5	7	260.91	0		36.893753
20	77	15	0	18	17	13	34	5	7	260.91	0		36.893753
20	80	58	0	0	17	9	18	7	9	123.19	0		6.175208
20	78	18	0	0	17	18	12	7	9	145.39	0		17.260756


