Name:				486_n100_m400_bt10_46195
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.62
Calculation_Time:		2.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		16 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	162	9	0	0	0	0	14	13	8	291.72	0		7.834116
40	160	8	0	0	13	0	24	9	11	512.96	0		5.287021
16	59	5	0	0	0	8	16	10	6	162.35	1		6.391699
40	161	9	0	14	0	0	14	13	8	291.72	0		7.834116
40	159	8	0	0	13	11	24	9	11	512.96	0		5.287021
16	61	8	0	24	13	0	24	9	11	512.96	0		5.287021
16	62	9	0	16	0	8	14	13	8	291.72	0		7.834116
16	58	4	0	0	13	22	12	7	7	73.50	0		6.279647
16	60	6	0	24	13	11	28	9	9	460.64	1		1.371637
40	158	3	0	28	0	0	31	8	8	526.74	0		24.855212


