Name:				488_n100_m400_bt10_46447
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.44
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		6 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	144	5	0	0	0	0	29	8	14	694.02	0		13.539245
35	142	1	0	0	8	0	18	11	14	331.43	0		4.360663
35	145	9	0	0	0	14	22	8	8	191.87	0		7.083041
35	143	2	0	0	19	0	32	5	7	141.90	0		11.422767
6	32	7	0	29	0	0	23	14	14	649.26	0		18.849762
6	31	5	0	22	0	14	29	8	14	694.02	0		13.539245
6	30	3	0	0	8	14	16	8	12	466.53	0		148.813356
6	28	2	0	0	19	7	32	5	7	141.90	0		11.422767
6	29	2	0	0	19	14	32	5	7	141.90	0		11.422767


