Name:				293_n100_m200_bt10_28496
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1128.31
Calculation_Time:		13.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			59
Customer_Sequence:		19 14 8 30 15 28 5 25 11 6 24 22 17 16 29 23 26 10 12 7 27 18 20 1 13 31 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	5	9	0	0	0	0	13	6	6	175.68	0		7.189842
3	6	10	0	0	6	0	9	6	6	286.81	0		23.289073
3	4	1	0	0	12	0	14	4	3	156.62	0		11.556941
31	63	9	0	0	16	0	13	6	6	175.68	0		7.189842
31	61	1	0	0	12	3	14	4	3	156.62	0		11.556941
26	48	3	0	0	0	6	8	4	8	91.14	0		17.512558
13	21	6	0	0	4	6	9	6	8	187.09	0		14.123023
1	2	8	0	0	10	6	9	6	8	159.56	1		3.607257
1	1	2	0	0	16	6	11	5	3	105.27	1		8.472163
20	39	9	0	9	6	0	13	6	6	175.68	0		7.189842
20	38	1	0	9	6	6	14	4	3	156.62	0		11.556941
18	34	10	0	0	4	14	9	6	6	286.81	0		23.289073
18	32	3	0	0	4	20	8	4	8	91.14	0		17.512558
18	33	8	0	0	16	9	9	6	8	159.56	1		3.607257
27	53	5	0	0	22	0	9	3	7	94.73	0		18.299964
27	51	2	0	0	10	14	11	5	3	105.27	1		8.472163
10	13	6	0	13	16	0	9	6	8	187.09	0		14.123023
7	10	8	0	0	10	17	9	6	8	159.56	1		3.607257
12	19	1	0	9	6	9	14	4	3	156.62	0		11.556941
12	20	8	0	0	16	17	9	6	8	159.56	1		3.607257
27	52	2	0	13	0	0	11	5	3	105.27	1		8.472163
10	14	6	0	13	16	8	9	6	8	187.09	0		14.123023
10	15	6	0	13	16	16	9	6	8	187.09	0		14.123023
26	50	10	0	13	16	24	9	6	6	286.81	0		23.289073
26	49	4	0	22	16	0	8	6	6	203.59	0		22.553654
31	62	1	0	14	12	0	14	4	3	156.62	0		11.556941
23	45	6	0	22	16	6	9	6	8	187.09	0		14.123023
23	44	2	0	0	10	25	11	5	3	105.27	1		8.472163
29	58	7	0	9	22	0	17	3	6	366.38	0		237.882874
29	57	2	0	13	0	3	11	5	3	105.27	1		8.472163
16	30	10	0	22	16	14	9	6	6	286.81	0		23.289073
16	29	7	0	9	22	6	17	3	6	366.38	0		237.882874
16	28	4	0	22	16	20	8	6	6	203.59	0		22.553654
17	31	8	0	13	0	6	9	6	8	159.56	1		3.607257
22	42	9	0	24	0	0	13	6	6	175.68	0		7.189842
22	43	10	0	24	6	0	9	6	6	286.81	0		23.289073
22	41	7	0	9	6	12	17	3	6	366.38	0		237.882874
24	46	8	0	13	0	14	9	6	8	159.56	1		3.607257
6	9	8	0	13	0	22	9	6	8	159.56	1		3.607257
11	17	7	0	9	22	12	17	3	6	366.38	0		237.882874
11	16	5	0	9	6	18	9	3	7	94.73	0		18.299964
11	18	8	0	22	0	6	9	6	8	159.56	1		3.607257
25	47	6	1	31	0	6	9	6	8	187.09	0		14.123023
5	8	2	0	22	0	14	11	5	3	105.27	1		8.472163
28	56	10	0	37	0	0	9	6	6	286.81	0		23.289073
28	55	5	0	9	22	18	9	3	7	94.73	0		18.299964
28	54	1	0	14	12	3	14	4	3	156.62	0		11.556941
15	26	7	0	14	12	6	17	3	6	366.38	0		237.882874
15	27	7	0	14	12	12	17	3	6	366.38	0		237.882874
15	25	5	0	14	12	18	9	3	7	94.73	0		18.299964
30	60	3	0	18	6	18	8	4	8	91.14	0		17.512558
30	59	2	0	22	0	17	11	5	3	105.27	1		8.472163
8	11	9	0	37	6	0	13	6	6	175.68	0		7.189842
14	24	10	0	37	12	0	9	6	6	286.81	0		23.289073
14	23	3	0	23	12	18	8	4	8	91.14	0		17.512558
14	22	1	0	37	18	0	14	4	3	156.62	0		11.556941
19	36	6	0	37	0	6	9	6	8	187.09	0		14.123023
19	37	10	0	33	0	14	9	6	6	286.81	0		23.289073
19	35	3	0	33	0	20	8	4	8	91.14	0		17.512558


