Name:				403_n060_m400_bt100_39433
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.92
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		59 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	381	29	0	0	0	0	28	11	10	452.06	0		26.609227
59	395	86	0	0	11	0	18	5	12	150.60	0		12.381862
57	378	7	0	0	16	0	18	6	14	191.49	0		17.317193
57	382	33	0	0	0	10	25	5	12	192.36	0		42.100792
57	380	21	0	28	0	0	30	10	14	664.18	1		2.378376
59	392	48	0	18	11	0	35	11	6	362.16	0		12.795820
59	393	59	0	18	11	6	35	10	6	285.90	0		16.455051
59	394	66	0	18	11	12	33	8	6	298.13	0		11.264750
57	379	18	0	0	16	14	18	8	14	353.95	0		8.932023


