Name:				461_n060_m400_bt100_43984
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.73
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		26 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	389	10	0	0	0	0	24	14	9	338.92	0		6.842777
59	390	10	0	0	0	9	24	14	9	338.92	0		6.842777
59	392	50	0	0	14	0	27	5	11	192.82	0		27.370456
59	391	29	0	0	0	18	18	11	10	220.41	1		2.445090
26	165	95	0	24	0	0	26	9	7	222.37	0		20.761107
26	164	83	0	24	0	7	21	7	6	129.53	0		15.107793
26	163	70	0	0	19	0	22	5	8	110.51	0		19.873745
26	162	44	0	0	19	8	21	5	7	132.93	0		6.075102
26	161	23	0	27	14	0	20	10	11	431.56	1		1.764697


