Name:				367_n060_m400_bt10_36524
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.27
Calculation_Time:		0.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		46 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	21	4	0	0	0	0	31	12	11	594.85	0		12.789095
4	22	4	0	0	12	0	31	12	11	594.85	0		12.789095
4	24	10	0	0	0	11	23	11	14	1242.39	0		18.501620
4	20	1	0	0	11	11	24	7	12	315.21	0		15.495558
4	23	6	0	31	0	0	16	13	7	161.96	0		2.440661
46	303	2	0	0	18	11	30	7	6	323.77	0		20.551227
46	307	8	0	0	18	17	26	5	8	123.37	0		3.136750
46	304	5	0	0	11	23	23	6	6	180.62	0		20.862752
46	305	5	0	31	13	0	23	6	6	180.62	0		20.862752
46	306	5	0	31	19	0	23	6	6	180.62	0		20.862752


