Name:				511_n100_m400_bt3_48738
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.80
Calculation_Time:		1.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		62 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
62	263	3	0	0	0	0	34	9	6	373.44	1		4.229626
41	170	2	0	0	9	0	26	11	7	538.44	0		9.287233
41	171	2	0	0	9	7	26	11	7	538.44	0		9.287233
41	167	1	0	0	20	0	34	5	6	415.06	0		15.610041
41	168	1	0	0	20	6	34	5	6	415.06	0		15.610041
41	172	3	0	0	9	14	34	9	6	373.44	1		4.229626
62	262	2	0	34	0	0	26	11	7	538.44	0		9.287233
62	259	1	0	0	20	12	34	5	6	415.06	0		15.610041
62	260	1	0	0	20	18	34	5	6	415.06	0		15.610041
62	261	1	0	0	20	24	34	5	6	415.06	0		15.610041
41	169	2	0	34	11	0	26	11	7	538.44	0		9.287233
62	264	3	0	0	0	6	34	9	6	373.44	1		4.229626


