Name:				299_n100_m200_bt100_29022
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1230.55
Calculation_Time:		256.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			58
Customer_Sequence:		15 17 20 1 6 13 9 23 18 12 2 5 30 4 3 24 7 22 21 28 11 16 10 14 19 27 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	65	60	0	0	0	0	14	6	7	392.12	0		28.199810
31	66	69	0	0	6	0	15	6	5	636.36	0		41.288113
28	60	38	0	0	12	0	12	4	8	586.44	0		26.667933
27	58	53	0	0	16	0	12	6	6	512.54	0		95.359826
27	56	32	0	0	6	5	6	4	4	37.18	0		58.602308
19	38	68	0	0	0	7	17	5	5	195.21	0		27.091874
19	37	29	0	0	16	6	9	7	6	255.84	0		22.813950
14	26	44	0	0	0	12	8	6	6	210.08	0		17.043271
21	44	51	0	0	12	8	8	3	7	113.27	0		170.303758
10	19	56	0	12	16	0	16	3	8	290.03	0		57.459033
10	17	24	0	0	6	9	6	5	6	99.16	1		3.053353
23	48	25	0	0	16	12	11	4	3	52.62	0		15.766851
17	33	41	0	0	20	12	9	3	8	81.63	0		9.964628
3	7	49	0	6	6	5	12	4	5	176.96	0		21.592418
16	31	91	0	0	0	18	9	6	3	151.36	0		179.899830
11	20	20	0	0	0	21	7	3	3	38.86	0		51.608264
11	21	23	0	28	16	0	17	7	7	480.23	1		4.397629
11	22	81	0	15	6	0	17	5	4	332.96	1		8.907428
16	30	33	0	12	19	0	14	6	6	202.13	0		25.667631
21	42	24	0	0	6	15	6	5	6	99.16	1		3.053353
7	13	20	0	0	12	15	7	3	3	38.86	0		51.608264
21	43	46	0	45	16	0	14	6	8	665.07	0		114.254054
27	57	50	0	14	0	0	16	4	7	291.34	0		106.720844
28	61	80	0	12	12	0	16	3	4	162.24	0		91.305759
22	46	26	0	30	0	0	17	5	5	243.82	0		21.934661
24	50	96	0	0	12	18	6	3	7	81.40	0		25.147003
5	10	42	0	6	6	10	9	4	8	140.27	0		17.138932
10	18	24	0	17	0	7	6	5	6	99.16	1		3.053353
16	29	33	0	12	19	6	14	6	6	202.13	0		25.667631
3	5	40	0	0	3	21	12	3	6	194.86	0		35.515116
7	12	10	0	30	0	5	14	5	7	209.46	0		20.854496
22	45	8	0	12	12	4	11	4	6	145.46	0		42.192481
4	9	75	0	0	0	24	7	3	6	232.79	0		120.453656
22	47	98	0	6	10	5	12	2	4	48.84	0		28.933681
9	15	2	0	0	15	15	6	5	4	112.16	1		30.107799
30	64	99	0	30	0	12	12	5	8	248.47	0		20.404201
3	6	48	0	32	6	0	9	6	6	227.75	1		6.084008
28	59	37	0	23	0	7	7	3	6	122.09	0		36.465390
2	3	20	0	0	12	25	7	3	3	38.86	0		51.608264
12	23	99	0	30	0	20	12	5	8	248.47	0		20.404201
18	36	38	0	6	6	18	12	4	8	586.44	0		26.667933
18	35	5	0	28	12	0	10	4	7	118.05	0		8.232830
23	49	49	0	12	12	10	12	4	5	176.96	0		21.592418
14	25	32	0	8	0	12	6	4	4	37.18	0		58.602308
9	16	20	0	6	6	26	7	3	3	38.86	0		51.608264
4	8	47	0	41	6	0	16	4	7	143.31	1		5.113048
13	24	27	0	12	12	15	9	5	7	149.89	0		21.202196
6	11	11	0	41	10	0	12	6	8	542.43	0		33.834807
1	1	17	0	41	10	8	13	6	5	292.08	0		72.876256
1	2	81	0	41	16	8	17	5	4	332.96	1		8.907428
20	40	63	0	41	10	13	11	7	8	735.66	0		38.159761
20	41	71	0	45	22	0	15	3	6	296.95	0		48.778350
17	34	64	0	12	19	12	16	6	5	288.32	0		30.727967
20	39	31	0	12	12	22	8	4	3	33.58	0		11.774239
17	32	10	0	12	19	17	14	5	7	209.46	0		20.854496
2	4	65	0	47	0	0	7	6	3	95.12	0		28.805368
15	27	17	0	12	19	24	13	6	5	292.08	0		72.876256
15	28	48	0	41	10	21	9	6	6	227.75	1		6.084008


