Name:				394_n060_m400_bt3_38810
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.64
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		23 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	234	2	0	0	0	0	25	10	7	364.48	0		41.402413
35	235	3	0	0	10	0	17	5	7	235.42	0		65.693871
35	231	1	0	0	15	0	21	9	8	242.86	1		1.093841
35	232	1	0	0	0	7	21	9	8	242.86	1		1.093841
35	233	1	0	0	15	8	21	9	8	242.86	1		1.093841
23	158	2	0	21	15	0	25	10	7	364.48	0		41.402413
23	159	2	0	21	15	7	25	10	7	364.48	0		41.402413
23	160	3	0	0	9	7	17	5	7	235.42	0		65.693871
23	153	1	0	0	0	15	21	9	8	242.86	1		1.093841
23	154	1	0	0	15	16	21	9	8	242.86	1		1.093841
23	155	1	0	21	15	14	21	9	8	242.86	1		1.093841
23	156	1	0	21	15	22	21	9	8	242.86	1		1.093841
23	157	1	0	25	0	0	21	9	8	242.86	1		1.093841


