Name:				432_n060_m400_bt100_41581
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.21
Calculation_Time:		3.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		55 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	182	7	0	0	0	0	30	7	11	297.05	0		15.738390
29	187	89	0	0	7	0	23	8	8	149.69	0		34.264607
29	184	65	0	0	15	0	12	7	6	99.26	0		29.705554
29	185	76	0	0	7	8	21	10	6	304.01	0		33.326966
29	186	83	0	0	0	11	24	6	10	191.06	0		37.486072
55	357	22	0	23	7	0	29	8	10	356.22	0		38.132078
29	183	25	0	0	7	14	13	10	7	292.98	1		4.098095
55	358	29	0	23	15	0	15	8	6	185.96	0		25.472861
55	359	38	0	23	7	10	34	8	6	198.32	0		33.976452
55	360	43	0	23	7	16	23	9	6	151.69	0		20.396919
55	361	100	0	23	15	6	18	8	10	210.22	0		23.471194
55	356	3	0	0	0	21	30	5	6	164.59	1		5.556735


