Name:				428_n060_m400_bt10_41264
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.44
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		44 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	63	2	0	0	0	0	20	12	9	234.40	0		9.834638
11	64	2	0	0	12	0	20	12	9	234.40	0		9.834638
11	67	6	0	0	0	9	14	14	9	308.99	0		4.194740
11	65	4	0	0	0	18	14	13	9	292.79	0		5.132699
11	68	9	0	0	14	9	17	10	8	150.98	0		7.701039
11	66	5	0	0	14	17	12	6	12	121.03	0		11.464783
11	69	10	0	20	0	0	28	8	7	229.03	1		2.173659
44	288	4	0	20	8	0	14	13	9	292.79	0		5.132699
44	290	9	0	17	14	9	17	10	8	150.98	0		7.701039
44	289	5	0	12	14	17	12	6	12	121.03	0		11.464783
44	286	3	0	0	20	17	18	5	11	143.50	1		2.790129
44	287	3	0	20	0	7	18	5	11	143.50	1		2.790129


