Name:				370_n060_m400_bt10_36677
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.80
Calculation_Time:		1.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		16 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	45	7	0	0	0	0	27	9	10	586.94	0		25.451622
7	47	9	0	0	9	0	20	9	8	165.16	0		41.691532
7	48	9	0	0	9	8	20	9	8	165.16	0		41.691532
7	49	9	0	0	0	10	20	9	8	165.16	0		41.691532
7	50	9	0	0	9	16	20	9	8	165.16	0		41.691532
7	43	2	0	0	18	0	25	7	7	265.58	0		33.467127
7	44	5	0	0	18	7	18	6	7	148.42	0		26.908423
7	46	8	0	27	0	0	21	12	11	279.47	1		1.962827
16	102	1	0	0	0	18	23	9	7	176.69	0		25.554749
16	103	1	0	27	12	0	23	9	7	176.69	0		25.554749
16	106	9	0	27	12	7	20	9	8	165.16	0		41.691532
16	104	5	0	0	18	14	18	6	7	148.42	0		26.908423
16	105	5	0	0	18	21	18	6	7	148.42	0		26.908423


