Name:				371_n060_m400_bt100_36726
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		145.83
Calculation_Time:		2.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		28 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	132	31	0	0	0	0	31	10	13	723.47	0		12.232891
19	133	46	0	0	10	0	13	11	11	207.17	0		9.659322
19	131	16	0	0	0	13	29	6	8	223.15	0		10.402498
19	134	81	0	0	0	21	20	7	8	171.90	0		9.197680
28	189	25	0	13	10	0	33	11	12	505.96	0		7.466204
19	135	91	0	31	0	0	24	8	9	199.46	1		2.454940
28	190	32	1	0	10	11	14	10	12	196.66	1		10.851121
28	191	74	0	13	10	12	13	13	9	185.96	1		4.398177
28	188	21	0	26	10	12	20	6	12	150.84	1		6.860367


