Name:				127_n060_m200_bt10_12863
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.72
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		32 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	72	3	0	0	0	0	27	5	13	477.72	0		108.946832
24	73	6	0	0	5	0	23	8	11	446.99	0		17.750261
24	71	2	0	23	5	0	34	13	9	998.30	0		62.808854
24	74	7	0	0	13	0	14	6	6	159.41	0		12.833943
24	75	7	0	0	19	0	14	6	6	159.41	0		12.833943
32	103	2	0	23	5	9	34	13	9	998.30	0		62.808854
32	104	6	0	0	5	11	23	8	11	446.99	0		17.750261
32	105	6	0	23	5	18	23	8	11	446.99	0		17.750261
32	106	7	0	0	19	6	14	6	6	159.41	0		12.833943
32	107	7	0	0	19	12	14	6	6	159.41	0		12.833943


