Name:				429_n060_m400_bt10_41324
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.19
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		8 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	31	10	0	0	0	0	21	10	10	357.83	0		26.393127
5	28	1	0	0	10	0	21	10	8	456.59	0		25.105358
5	30	7	0	0	10	8	20	6	8	375.93	0		12.669559
5	29	5	0	21	0	0	35	7	10	445.10	1		5.909753
8	52	10	0	0	0	10	21	10	10	357.83	0		26.393127
8	48	2	0	21	7	0	24	7	12	373.82	0		19.240370
8	47	1	0	0	0	20	21	10	8	456.59	0		25.105358
8	49	4	0	21	14	0	16	9	10	393.38	0		9.592308
8	50	7	0	0	10	16	20	6	8	375.93	0		12.669559
8	51	7	0	21	14	10	20	6	8	375.93	0		12.669559


