Name:				514_n100_m400_bt3_49035
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.04
Calculation_Time:		1.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		26 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	26	1	0	0	0	0	14	11	13	296.27	0		5.340344
7	27	3	0	0	11	0	12	10	9	393.24	1		5.830988
7	28	3	0	0	11	9	12	10	9	393.24	1		5.830988
7	29	3	0	0	0	13	12	10	9	393.24	1		5.830988
26	98	2	0	12	11	0	19	13	13	349.75	0		6.985129
26	99	2	0	12	11	13	19	13	13	349.75	0		6.985129
26	97	1	0	14	0	0	14	11	13	296.27	0		5.340344
26	100	3	0	0	11	18	12	10	9	393.24	1		5.830988
26	101	3	0	12	0	13	12	10	9	393.24	1		5.830988


