Name:				579_n100_m400_bt10_55711
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.08
Calculation_Time:		1.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		21 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	67	5	0	0	0	0	22	13	8	643.93	0		7.647398
18	68	5	0	0	0	8	22	13	8	643.93	0		7.647398
18	69	5	0	0	0	16	22	13	8	643.93	0		7.647398
18	71	9	0	0	13	0	27	7	7	251.27	0		10.082365
18	70	7	0	0	13	7	24	9	6	462.57	0		42.142824
21	83	6	0	0	13	13	16	9	14	561.88	0		8.266950
18	66	2	0	22	0	0	27	8	7	263.24	1		2.537051
21	80	4	0	22	8	0	35	5	10	354.36	0		6.460569
21	81	4	0	22	8	10	35	5	10	354.36	0		6.460569
21	82	4	0	22	8	20	35	5	10	354.36	0		6.460569
21	79	3	0	27	13	0	15	10	9	168.04	0		8.638856


