Name:				392_n060_m400_bt3_38456
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.31
Calculation_Time:		0.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	40	1	0	0	0	0	27	9	8	481.66	0		33.490434
7	41	2	0	0	9	0	25	11	7	388.87	0		29.940867
7	42	3	0	0	9	7	15	12	5	272.93	1		3.976991
21	141	1	0	0	0	8	27	9	8	481.66	0		33.490434
21	142	1	0	0	0	16	27	9	8	481.66	0		33.490434
21	143	1	0	25	9	0	27	9	8	481.66	0		33.490434
21	144	2	0	25	9	8	25	11	7	388.87	0		29.940867
21	145	2	0	25	9	15	25	11	7	388.87	0		29.940867
21	146	3	0	0	9	12	15	12	5	272.93	1		3.976991
21	147	3	0	0	9	17	15	12	5	272.93	1		3.976991


