Name:				361_n060_m400_bt3_36177
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.51
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		25 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	7	2	0	0	0	0	15	9	11	729.47	0		88.578233
2	8	2	0	0	9	0	15	9	11	729.47	0		88.578233
2	9	3	0	0	0	11	15	10	7	566.54	1		8.295483
2	10	3	0	0	10	11	15	10	7	566.54	1		8.295483
2	11	3	0	0	0	18	15	10	7	566.54	1		8.295483
2	12	3	0	0	10	18	15	10	7	566.54	1		8.295483
2	13	3	0	15	0	0	15	10	7	566.54	1		8.295483
25	160	1	0	15	10	0	26	10	11	302.03	0		32.348693
25	161	2	0	15	10	11	15	9	11	729.47	0		88.578233
25	162	2	0	30	0	0	15	9	11	729.47	0		88.578233
25	163	2	0	30	0	11	15	9	11	729.47	0		88.578233
25	164	3	0	15	0	7	15	10	7	566.54	1		8.295483


