Name:				127_n060_m200_bt10_12897
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		154.02
Calculation_Time:		3.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		35 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	43	1	0	0	0	0	30	5	14	577.23	1		2.964266
16	44	3	0	0	5	0	27	5	13	477.72	0		108.946832
16	45	4	0	0	10	0	20	12	8	927.62	0		15.942637
16	47	10	0	0	10	8	17	14	12	1704.09	0		161.612800
35	115	3	0	0	5	13	27	5	13	477.72	0		108.946832
35	117	10	0	20	10	0	17	14	12	1704.09	0		161.612800
16	46	9	0	30	0	0	21	10	7	246.98	0		12.209981
35	116	9	0	0	10	20	21	10	7	246.98	0		12.209981
35	114	1	0	0	0	14	30	5	14	577.23	1		2.964266


