Name:				456_n060_m400_bt10_43803
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.16
Calculation_Time:		1.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		37 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	279	7	0	0	0	0	29	12	6	226.99	0		8.949938
42	280	9	0	0	12	0	16	10	13	355.75	0		11.156398
42	281	10	0	0	0	6	22	6	7	143.67	0		27.242776
42	282	10	0	0	6	6	22	6	7	143.67	0		27.242776
37	246	3	0	16	12	0	34	9	9	480.71	0		19.666970
37	248	9	0	0	0	13	16	10	13	355.75	0		11.156398
37	249	10	0	0	10	13	22	6	7	143.67	0		27.242776
37	244	1	0	29	0	0	16	12	8	250.90	0		25.828529
37	245	1	0	29	0	8	16	12	8	250.90	0		25.828529
37	247	5	0	0	16	13	18	7	13	315.61	0		7.049241


