Name:				516_n100_m400_bt10_49275
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.84
Calculation_Time:		1.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		19 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	95	8	0	0	0	0	16	8	14	933.92	0		12.898337
24	94	6	0	0	8	0	27	9	6	317.90	0		8.764568
24	96	9	0	0	17	0	14	5	6	68.52	0		19.772158
19	73	3	0	0	8	6	30	6	8	199.72	0		14.421182
19	71	1	0	0	0	14	26	14	7	772.17	0		7.150006
19	72	1	0	0	0	21	26	14	7	772.17	0		7.150006
19	74	7	0	14	17	0	28	7	11	522.61	0		90.329082
19	75	7	0	14	17	11	28	7	11	522.61	0		90.329082
24	93	4	0	16	0	0	31	7	9	549.90	1		6.351637
19	76	9	0	0	14	6	14	5	6	68.52	0		19.772158


