Name:				366_n060_m400_bt10_36477
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.85
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		1 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	126	9	0	0	0	0	35	12	8	468.33	0		7.928466
18	120	1	0	0	12	0	13	13	11	466.34	0		11.143288
18	123	5	0	0	0	8	14	7	13	239.70	0		6.237301
18	121	4	0	0	12	11	14	13	6	242.44	0		8.395331
18	122	4	0	0	12	17	14	13	6	242.44	0		8.395331
18	124	7	0	13	12	0	34	6	10	429.42	1		10.110698
18	125	7	0	13	18	0	34	6	10	429.42	1		10.110698
1	1	2	0	0	7	8	24	5	11	214.76	0		19.465250
1	3	5	0	14	0	8	14	7	13	239.70	0		6.237301
1	4	5	0	35	0	0	14	7	13	239.70	0		6.237301
1	5	8	0	0	0	21	24	6	8	231.31	0		9.517686
1	2	4	0	0	12	23	14	13	6	242.44	0		8.395331


