Name:				522_n100_m400_bt100_49983
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.90
Calculation_Time:		1.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		36 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	65	55	0	0	0	0	22	12	14	586.06	0		4.799273
18	62	21	0	0	12	0	26	11	11	801.98	0		26.088545
18	66	58	0	0	12	11	16	9	13	246.43	0		65.623589
18	64	34	0	0	0	14	16	12	6	183.57	0		19.980235
18	63	33	0	22	0	0	28	5	13	311.13	0		11.075047
36	136	37	0	26	12	0	30	9	13	1410	0		53.779545
36	137	54	0	22	5	0	32	5	14	1685.23	0		159.352111
36	135	20	0	0	0	20	20	8	9	217.50	0		31.975730
36	134	19	0	22	0	13	22	5	6	128.84	0		6.093660


