Name:				403_n060_m400_bt100_39432
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.31
Calculation_Time:		4.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		37 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	392	48	0	0	0	0	35	11	6	362.16	0		12.795820
59	393	59	0	0	11	0	35	10	6	285.90	0		16.455051
59	394	66	0	0	0	6	33	8	6	298.13	0		11.264750
37	246	27	0	0	8	6	26	13	14	687.99	0		6.733200
37	249	65	0	0	8	20	26	13	10	545	1		3.017641
37	245	10	0	0	0	12	34	5	12	206.68	1		2.146511
59	395	86	0	35	0	0	18	5	12	150.60	0		12.381862
37	248	30	0	35	5	0	18	8	8	125.11	0		6.574441
37	247	28	0	35	13	0	17	12	6	178.11	0		59.094490


