Name:				070_n060_m200_bt10_7153
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.04
Calculation_Time:		5.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	88	7	0	0	0	0	23	8	13	861.91	0		34.783719
26	90	9	0	0	8	0	27	8	6	379.88	0		10.363753
26	89	8	0	0	8	6	26	10	12	1105.94	0		7.519559
26	86	3	0	0	0	13	28	5	7	308.57	1		8.826140
5	17	10	0	0	8	18	14	11	10	314.88	1		14.639724
26	87	7	0	23	0	0	23	8	13	861.91	0		34.783719
5	15	4	0	27	8	0	29	6	9	564.90	0		14.872561
5	18	10	0	14	8	18	14	11	10	314.88	1		14.639724
5	16	8	0	27	14	0	26	10	12	1105.94	0		7.519559


