Name:				582_n100_m400_bt100_56010
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.79
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		18 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	155	59	0	0	0	0	21	12	13	537.98	0		24.999898
40	154	28	0	0	12	0	29	6	6	109.04	0		10.291477
40	156	91	0	0	18	0	12	6	6	72.15	0		23.144106
18	72	75	0	21	0	0	35	12	12	842.43	0		15.824116
18	73	92	0	0	12	6	15	11	14	484.48	0		74.950712
18	71	68	0	21	0	12	25	13	6	240.96	0		14.197221
18	70	10	0	0	0	13	16	6	11	145.35	0		6.766097
18	69	8	0	12	18	0	29	6	6	189.34	0		4.203595
18	74	95	0	21	0	18	28	5	7	182.82	0		12.987642


