Name:				547_n100_m400_bt10_52433
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.40
Calculation_Time:		0.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		8 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	87	4	0	0	0	0	14	13	10	294.53	0		19.475798
23	88	7	0	0	13	0	19	10	7	582.77	0		23.638649
23	86	3	0	0	13	7	17	7	9	329.36	0		29.326670
23	84	2	0	14	0	0	25	5	8	285.63	0		18.872150
23	85	2	0	14	5	0	25	5	8	285.63	0		18.872150
8	29	8	0	0	0	10	18	13	12	1098.16	0		55.904364
8	30	8	0	39	0	0	18	13	12	1098.16	0		55.904364
8	25	5	0	19	13	0	25	6	9	421.69	0		14.042348
8	26	5	0	19	19	0	25	6	9	421.69	0		14.042348
8	27	6	0	19	13	9	23	6	9	324.01	0		7.198084
8	28	6	0	19	19	9	23	6	9	324.01	0		7.198084


