Name:				398_n060_m400_bt10_39092
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.80
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		12 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	262	6	0	0	0	0	26	11	11	375.33	0		26.553749
40	263	6	0	0	11	0	26	11	11	375.33	0		26.553749
40	260	1	0	0	0	11	25	10	9	329.93	0		25.044660
40	261	3	0	0	10	11	21	11	6	196.69	0		29.177909
40	264	10	0	0	10	17	18	6	6	172.63	1		1.696393
12	68	2	0	26	0	0	22	10	11	318.92	0		26.151531
12	69	3	0	25	0	11	21	11	6	196.69	0		29.177909
12	70	4	0	0	16	17	18	6	10	339.38	0		37.375101
12	72	9	0	0	0	20	15	10	6	149.90	0		19.497521
12	71	8	0	25	0	17	15	9	11	215.49	1		1.171464


